SECTION ***A*** Identification Information 
1. ***QB*** NAME
	a. ***T*** First Name                 
	b. ***T*** Middle Initial   	
	c. ***T*** Last Name                      
	d. ***T*** Suffix
2. ***DD***	SEX
13.	***T*** POSTAL CODE OF USUAL LIVING ARRANGEMENT

14.	***DD*** LIVING ARRANGEMENT
	1	&&& Alone
	2	&&& With spouse / partner only	
	3	&&& With spouse / partner and other(s)	
	4	&&& With child (not spouse / partner)	
	5	&&& With parent(s) or guardian(s) 
	6	&&& With sibling(s)
	7	&&& With other relative(s)
	8 	&&& With nonrelative(s)


SECTION ***B*** Intake and Initial History (NOTE: Complete Section B at Admission / First Assessment only)
1.	***Date*** DATE CASE OPENED

2. 	***QB*** ABORIGINAL IDENTITY ^^^ Person identifies self as First Nations, Metis, or Inuit 
	a.	***DD*** First Nations
		0	&&& No	
		1	&&& Yes 
	b.	***DD*** Metis
		0	&&& No	
		1	&&& Yes 
	c.	***DD*** Inuit
		0	&&& No	
		1	&&& Yes 
3.	***DD*** PRIMARY LANGUAGE ^^^ See Language Codes in User’s Manual Appendix for additional codes
	eng &&& English	
	fra &&& French	

4.	***DD*** NATURE OF INTELLECTUAL DISABILITY	^^^ See manual for additional codes
	1	&&& Cause unspecified (i.e., intellectual or developmental disability)
	2	&&& Down syndrome
	3	&&& Autism spectrum disorder
	4	&&& Fragile X syndrome
	5 	&&& Fetal alcohol spectrum disorder

5.	***DD*** DOCUMENTED SEVERITY OF INTELLECTUAL DISABILITY
	0	&&& No intellectual disability	
	1	&&& Borderline	
	2	&&& Mild	
	3	&&& Moderate
	4	&&& Severe
	5	&&& Profound
	8	&&& Not documented

6.	***T*** AGE AT WHICH PERSON LEFT FAMILY HOME ^^^ Code 88 if not applicable (i.e., person never left family home). Code 99 if unknown.

7.	***T*** NUMBER OF YEARS (LIFETIME) SPENT IN AN INSTITUTIONAL SETTING FOR PERSONS WITH INTELLECTUAL DISABILITY ^^^ Code 0 if person was never in an institutional setting. Code 99 if unknown. If less than 1 year, code as 1 year.

8.	***QB*** RESIDENTIAL HISTORY OVER LAST 5 YEARS ^^^ Code for all settings person lived in during 5 YEARS prior to date case opened (Item B1)
a.	***DD*** Semi-independent living (SIL) 	
	0	&&& No	
	1	&&& Yes
b.	***DD*** Board and care	
	0	&&& No	
	1	&&& Yes
c.	***DD*** Group home
	0	&&& No	
	1	&&& Yes
d.	***DD*** Institutional setting for persons with intellectual disability	
	0	&&& No	
	1	&&& Yes

SECTION ***C*** Community and Social Involvement
1.	***DD*** EMPLOYMENT STATUS										
	1	&&& Employed
	2	&&& Unemployed, seeking employment
	3	&&& Unemployed, not seeking employment

2.	***DD*** EMPLOYMENT ARRANGEMENTS (Exclude volunteering) 							
	1	&&& Competitive employment	
	2	&&& Supported employment
	3	&&& Vocational rehabilitation	
	8	&&& Not applicable

3.	***QB*** INVOLVEMENT IN STRUCTURED ACTIVITIES
a.	***DD*** Formal education program			
	0	&&& No	
	1	&&& Yes							
b.	***DD*** Volunteerism—e.g., for community services	
	0	&&& No	
	1	&&& Yes							
c.	***DD*** Day program					
	0	&&& No	
	1	&&& Yes						

4. 	***T*** NUMBER OF DAYS OF PARTICIPATION IN PREFERRED RECREATION AND LEISURE ACTIVITIES IN LAST 7 DAYS		

5.	***QB*** SENSE OF INVOLVEMENT
a.	***DD*** At ease interacting with others		
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days								
b.	***DD*** At ease doing planned or structured activities 
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days									
c.	***DD*** Pursues involvement in activities of residential setting or community ^^^ e.g., makes or keeps friends; involved in group activities; responds positively to new activities; assists at religious services						
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days	
6.	***QB*** PERSON PREFERS CHANGE (When asked)
a.	***DD*** Paid employment—e.g., type, hours, pay	
	0	&&& No	
	1	&&& Yes		
	8	&&& Could not (would not) respond								
b.	***DD*** Recreational activities—e.g., type, number, or level of participation						
	0	&&& No	
	1	&&& Yes		
	8	&&& Could not (would not) respond
c.	***DD*** Living arrangements—e.g., location, type, who lives with							
	0	&&& No	
	1	&&& Yes		
	8	&&& Could not (would not) respond
d.	***DD*** Daily routine—e.g., diet, sleep schedule, clothes to wear							
	0	&&& No	
	1	&&& Yes		
	8	&&& Could not (would not) respond
e.	***DD*** Supports and services—e.g., programs, staff								
	0	&&& No	
	1	&&& Yes		
	8	&&& Could not (would not) respond
f. 	***DD*** Relationships—e.g., establishing friendships, improving existing relationships						
	0	&&& No	
	1	&&& Yes		
	8	&&& Could not (would not) respond


SECTION ***D*** Strengths, Relationships, and Supports
1.	***QB*** STRENGTHS
	a.	***DD*** Consistent positive outlook	
		0	&&&& No	
		1	&&&& Yes									
	b.	***DD*** Finds meaning in day-to-day life									
		0	&&&& No	
		1	&&&& Yes	
	c.	***DD*** Reports having a confidant										
		0	&&&& No	
		1	&&&& Yes	
	d.	***DD*** Strong and supportive relationship with family								
		0	&&&& No	
		1	&&&& Yes	
	e.	***DD*** Reports strong sense of involvement in community								
		0	&&&& No	
		1	&&&& Yes	

2.	***QB*** SOCIAL RELATIONSHIPS ^^^ Note: Whenever possible, ask person
a.	***DD*** Participation in social activities of long-standing interest	
	0	&&& Never	
	1	&&& More than 30 days ago	
	2	&&& 8–30 days ago	 
	3	&&& 4–7 days ago
	4	&&& In last 3 days
	8	&&& Unable to determine						
b.	***DD*** Visit with a long-standing social relation or family member								
	0	&&& Never	
	1	&&& More than 30 days ago	
	2	&&& 8–30 days ago	 
	3	&&& 4–7 days ago
	4	&&& In last 3 days
	8	&&& Unable to determine
c.	***DD*** Other interaction with long-standing social relation or family member ^^^ e.g., telephone, e-mail				
	0	&&& Never	
	1	&&& More than 30 days ago	
	2	&&& 8–30 days ago	 
	3	&&& 4–7 days ago
	4	&&& In last 3 days
	8	&&& Unable to determine
d.	***DD*** Overnight stay of 1 or more nights at home of family member or long-standing social relation				
	0	&&& Never	
	1	&&& More than 30 days ago	
	2	&&& 8–30 days ago	 
	3	&&& 4–7 days ago
	4	&&& In last 3 days
	8	&&& Unable to determine

3.	***QB*** UNSETTLED RELATIONSHIPS 
a.	***DD*** Conflict with or repeated criticism of family or friends		
	0	&&& No	
	1	&&& Yes					
b.	***DD*** Conflict with or repeated criticism of other clients									
	0	&&& No	
	1	&&& Yes		
c.	***DD*** Conflict with or repeated criticism of staff									
	0	&&& No	
	1	&&& Yes		
d.	***DD*** Family or close friends are persistently hostile toward person								
	0	&&& No	
	1	&&& Yes		

4.	***QB*** TWO KEY SUPPORTS - Helper 1
a.	***DD*** Relationship to person										  	
	1	&&& Child or child-in-law	
	2	&&& Spouse	
	3	&&& Partner / significant other	
	4	&&& Parent / guardian			
	5	&&& Sibling
	6	&&& Other relative	
	7	&&& Friend
	8	&&& Neighbour
	9	&&& No informal helper
b.	***DD*** Areas of unpaid support during last 3 days: General oversight or cueing	
	0	&&& No	
	1	&&& Yes	
	8	&&& No unpaid support 										  
c.	***DD*** Areas of unpaid support during last 3 days: IADL												  
	0	&&& No	
	1	&&& Yes	
	8	&&& No unpaid support 	
d.	***DD*** Areas of unpaid support during last 3 days: ADL												  
	0	&&& No	
	1	&&& Yes	
	8	&&& No unpaid support 	
e. 	***DD*** Areas of unpaid support during last 3 days: Crisis support											  
	0	&&& No	
	1	&&& Yes	
	8	&&& No unpaid support 	
f. 	***DD*** Areas of unpaid support during last 3 days: Social inclusion and participation									  
	0	&&& No	
	1	&&& Yes	
	8	&&& No unpaid support 	
g. 	***DD*** Areas of unpaid support during last 3 days: Companionship
	0	&&& No	
	1	&&& Yes	
	8	&&& No unpaid support 							

5.	***QB*** TWO KEY SUPPORTS - Helper 2
a.	***DD*** Relationship to person										  	
	1	&&& Child or child-in-law	
	2	&&& Spouse	
	3	&&& Partner / significant other	
	4	&&& Parent / guardian			
	5	&&& Sibling
	6	&&& Other relative	
	7	&&& Friend
	8	&&& Neighbour
	9	&&& No informal helper
b.	***DD*** Areas of unpaid support during last 3 days: General oversight or cueing	
	0	&&& No	
	1	&&& Yes	
	8	&&& No unpaid support 										  
c.	***DD*** Areas of unpaid support during last 3 days: IADL												  
	0	&&& No	
	1	&&& Yes	
	8	&&& No unpaid support 	
d.	***DD*** Areas of unpaid support during last 3 days: ADL												  
	0	&&& No	
	1	&&& Yes	
	8	&&& No unpaid support 	
e. 	***DD*** Areas of unpaid support during last 3 days: Crisis support											  
	0	&&& No	
	1	&&& Yes	
	8	&&& No unpaid support 	
f. 	***DD*** Areas of unpaid support during last 3 days: Social inclusion and participation									  
	0	&&& No	
	1	&&& Yes	
	8	&&& No unpaid support 	
g. 	***DD*** Areas of unpaid support during last 3 days: Companionship
	0	&&& No	
	1	&&& Yes	
	8	&&& No unpaid support 	

6.	***QB*** SUPPORT GIVEN TO OTHERS ^^^ Areas of support given by the person to others (exclude volunteer and paid activities)
a.	***DD*** Companionship		
	0	&&& No	
	1	&&& Yes									 
b.	***DD*** IADL 	
	0	&&& No	
	1	&&& Yes										
c.	***DD*** ADL 
	0	&&& No	
	1	&&& Yes												

7.	***T*** HOURS OF UNPAID SUPPORT AND ACTIVE MONITORING DURING LAST 3 DAYS ^^^ For instrumental and personal activities of daily living in the LAST 3 DAYS, indicate the total number of hours of unpaid support received from ALL family, friends, and neighbours

8.	***QB*** STATUS OF SUPPORTS (exclude paid help)
a.	***DD*** Support person(s) unable to continue in caring activities ^^^ e.g., decline in the health of the support person makes it difficult to continue	
	0	&&& No	
	1	&&& Yes
b.	***DD*** Primary support person expresses feelings of distress, anger, or depression					
	0	&&& No	
	1	&&& Yes
c.	***DD*** Family or close friends report feeling overwhelmed by person’s support needs					
	0	&&& No	
	1	&&& Yes

9.	***DD*** PLANS FOR FUTURE NEEDS ^^^ Plan in place for alternative future support or living arrangements, if required (e.g., if current support person is unable to continue in that role)	
0	&&& Alternative plans not considered OR not required
1	&&& Alternative plans not made, but under consideration
2	&&& Alternative plans made	

10.	***QB*** LIFE EVENTS ^^^ Code for most recent time of event
a.	***DD*** Serious accident or physical impairment	
	0	&&& Never 	
	1	&&& More than 1 year ago	
	2	&&& 31 days–1 year ago		
	3	&&& 8–30 days ago
	4	&&& 4–7 days ago
	5	&&& In last 3 days							
b.	***DD*** Distress about health of another person									
	0	&&& Never 	
	1	&&& More than 1 year ago	
	2	&&& 31 days–1 year ago		
	3	&&& 8–30 days ago
	4	&&& 4–7 days ago
	5	&&& In last 3 days
c.	***DD*** Death of close family member or friend									
	0	&&& Never 	
	1	&&& More than 1 year ago	
	2	&&& 31 days–1 year ago		
	3	&&& 8–30 days ago
	4	&&& 4–7 days ago
	5	&&& In last 3 days
d.	***DD*** Victim of sexual assault or abuse									
	0	&&& Never 	
	1	&&& More than 1 year ago	
	2	&&& 31 days–1 year ago		
	3	&&& 8–30 days ago
	4	&&& 4–7 days ago
	5	&&& In last 3 days
e.	***DD*** Victim of physical assault or abuse 									
	0	&&& Never 	
	1	&&& More than 1 year ago	
	2	&&& 31 days–1 year ago		
	3	&&& 8–30 days ago
	4	&&& 4–7 days ago
	5	&&& In last 3 days
f.	***DD*** Victim of emotional abuse										
	0	&&& Never 	
	1	&&& More than 1 year ago	
	2	&&& 31 days–1 year ago		
	3	&&& 8–30 days ago
	4	&&& 4–7 days ago
	5	&&& In last 3 days
g.	***DD*** Victim of bullying										
	0	&&& Never 	
	1	&&& More than 1 year ago	
	2	&&& 31 days–1 year ago		
	3	&&& 8–30 days ago
	4	&&& 4–7 days ago
	5	&&& In last 3 days

11.	***DD*** DESCRIBES ONE OR MORE OF THESE LIFE EVENTS (D9) AS INVOKING A SENSE OF HORROR OR INTENSE FEAR		
	0	&&& No, or not applicable	
	1	&&& Yes	
	8	&&& Could not (would not) respond	

SECTION ***E*** Lifestyle 
1.	***DD*** CAFFEINE USE ^^^ Highest number of caffeinated beverages consumed in any single day of the LAST 3 DAYS
	0	&&& No coffee or caffeinated beverages
	1	&&& 1–2 cups of coffee or 1–4 caffeinated beverages
	2	&&& 3–5 cups of coffee or 5–9 caffeinated beverages
	3	&&& 6 or more cups of coffee or 10 or more caffeinated beverages
	
2.	***DD*** SMOKES TOBACCO DAILY										
	0	&&& No
	1	&&& Not in last 3 days, but is usually a daily smoker
	2	&&& Yes

3.	***DD*** ALCOHOL ^^^ Highest number of drinks in any “single sitting” in LAST 14 DAYS
0	&&& None	
1	&&& 1	
2	&&& 2–4
3	&&& 5 or more

4.	***DD*** TOTAL HOURS OF EXERCISE OR PHYSICAL ACTIVITY IN LAST 3 DAYS—e.g., walking					
0	&&& None	
1 	&&& Less than 1 hour	
2	&&& 1–2 hours
3	&&& 3–4 hours
4	&&& More than 4 hours

SECTION ***F*** Environmental Assessment
1.	***QB*** HOME ENVIRONMENT ^^^ Code for any of the following that make home environment hazardous or uninhabitable (if temporarily in institution, base assessment on home visit)	
a.	***DD*** Disrepair of the home ^^^ e.g., hazardous clutter; inadequate or no lighting in living room, sleeping room, kitchen, toilet, corridors; holes in floor; leaking pipes	
	0	&&& No
	1	&&& Yes
	8	&&& Unknown, home not visited or no information													
b.	***DD*** Squalid condition ^^^ e.g., extremely dirty, infestation by rats or bugs							
	0	&&& No
	1	&&& Yes
	8	&&& Unknown, home not visited or no information	
c.	***DD*** Inadequate heating or cooling ^^^ e.g., too hot in summer, too cold in winter						
	0	&&& No
	1	&&& Yes
	8	&&& Unknown, home not visited or no information	
d.	***DD*** Lack of personal safety ^^^ e.g., fear of violence, safety problem in going to mailbox or visiting neighbours, heavy traffic in street		
	0	&&& No
	1	&&& Yes
	8	&&& Unknown, home not visited or no information	
e.	***DD*** Limited access to home or rooms in home ^^^ e.g., difficulty entering or leaving home, unable to climb stairs, difficulty manoeuvring within rooms, no railings although needed											
	0	&&& No
	1	&&& Yes
	8	&&& Unknown, home not visited or no information	

SECTION ***G*** Communication and Vision
1.	***DD*** COMMUNICATION METHODS ^^^ Code for primary type of expressive communication
0	&&& Verbal—i.e., speech
1 	&&& Nonverbal—e.g., gestures, sign language, sounds, writing

2.	***DD*** MAKING SELF UNDERSTOOD (Expression) ^^^ Expressing information content—both verbal and nonverbal
0	&&& Understood—Expresses ideas without difficulty
1	&&& Usually understood—Difficulty finding words or finishing thoughts BUT if given time, little or no prompting required
2	&&& Often understood—Difficulty finding words or finishing thoughts AND prompting usually required
3	&&& Sometimes understood—Ability is limited to making concrete requests
4	&&& Rarely or never understood

3.	***DD*** ABILITY TO UNDERSTAND OTHERS (Comprehension) ^^^ Understanding verbal information content (however able; with hearing appliance normally used)
0	&&& Understands—Clear comprehension
1	&&& Usually understands—Misses some part / intent of message BUT comprehends most conversation
2	&&& Often understands—Misses some part / intent of message BUT with repetition or explanation can often comprehend conversation
3	&&& Sometimes understands—Responds adequately to simple, direct communication only
4	&&& Rarely or never understands

4.	***DD*** HEARING	^^^ Ability to hear (with hearing appliance normally used)
0	&&& Adequate—No difficulty in normal conversation, social interaction, listening to TV
1	&&& Minimal difficulty—Difficulty in some environments (e.g., when person speaks softly or is more than 2 metres [6 feet] away)
2	&&& Moderate difficulty—Problem hearing normal conversation, requires quiet setting to hear well
3	&&& Severe difficulty—Difficulty in all situations (e.g., speaker has to talk loudly or speak very slowly; or person reports that all speech is mumbled)
4	&&& No hearing 

5.	***DD*** VISION	^^^ Ability to see in adequate light (with glasses or with other visual appliance normally used)
0	&&& Adequate—Sees fine detail, including regular print in newspapers / books
1	&&& Minimal difficulty—Sees large print, but not regular print in newspapers / books
2	&&& Moderate difficulty—Limited vision; not able to see newspaper headlines, but can identify objects
3	&&& Severe difficulty—Object identification in question, but eyes appear to follow objects; sees only light, colours, shapes
4	&&& No vision


SECTION ***H*** Cognition
1.	***DD*** COGNITIVE SKILLS FOR DAILY DECISION MAKING ^^^ Making decisions regarding tasks of daily life—e.g., when to get up or have meals, which clothes to wear or activities to do
0	&&& Independent—Decisions consistent, reasonable, and safe
1	&&& Modified independence—Some difficulty in new situations only
2	&&& Minimally impaired—In specific recurring situations, decisions become poor or unsafe; cues / supervision necessary at those times
3	&&& Moderately impaired—Decisions consistently poor or unsafe; cues / supervision required at all times
4	&&& Severely impaired—Never or rarely makes decisions
5	&&& No discernible consciousness, coma

2.	***QB*** MEMORY / RECALL ABILITY ^^^ Code for recall of what was learned or known
a.	***DD*** Short-term memory OK ^^^ Seems / appears to recall after 5 minutes	
	0	&&& Yes, memory OK	
	1	&&& Memory problem						
b.	***DD*** Procedural memory OK ^^^ Can perform all or almost all steps in a multitask sequence without cues 	
	0	&&& Yes, memory OK	
	1	&&& Memory problem			
c.	***DD*** Situational memory OK—Both ^^^ Recognizes caregivers’ names / faces frequently encountered AND knows location of places regularly visited (bedroom, dining room, activity room, therapy room) 									
	0	&&& Yes, memory OK	
	1	&&& Memory problem

3.	***QB*** PERIODIC DISORDERED THINKING OR AWARENESS ^^^ Note: Accurate assessment requires conversations with staff, family, or others who have direct knowledge of the person’s behaviour over this time
a.	***DD*** Easily distracted—e.g., episodes of difficulty paying attention; gets sidetracked						
	0	&&& Behaviour not present
	1	&&& Behaviour present, consistent with usual functioning
	2	&&& Behaviour present, appears different from usual functioning—e.g., new onset or worsening; different from a few weeks ago
b.	***DD*** Episodes of disorganized speech—e.g., speech is nonsensical, irrelevant, or rambling from subject to subject; loses train of thought	
	0	&&& Behaviour not present
	1	&&& Behaviour present, consistent with usual functioning
	2	&&& Behaviour present, appears different from usual functioning—e.g., new onset or worsening; different from a few weeks ago
c.	***DD*** Mental function varies over the course of the day—e.g., sometimes better, sometimes worse				
	0	&&& Behaviour not present
	1	&&& Behaviour present, consistent with usual functioning
	2	&&& Behaviour present, appears different from usual functioning—e.g., new onset or worsening; different from a few weeks ago

4.	***DD*** ACUTE CHANGE IN MENTAL STATUS FROM PERSON’S USUAL FUNCTIONING ^^^ e.g., restlessness, lethargy, difficult to arouse, altered environmental perception										
	0	&&& No	
	1	&&& Yes
	
5.	***DD*** CHANGE IN DECISION MAKING AS COMPARED TO 90 DAYS AGO (or since last assessment)				
	0	&&& Improved	
	1	&&& No change	
	2	&&& Declined
	8 	&&& Uncertain

SECTION ***I*** Health Conditions 
1.	***DD*** SELF-REPORTED HEALTH ^^^ Ask: “In general, how would you rate your health?”
	0	&&& Excellent	
	1	&&& Good	
	2	&&& Fair
	3	&&& Poor
	8	&&& Could not (would not) respond		

2.	***QB*** PROBLEM FREQUENCY ^^^ Code for presence in last 3 days	 	
a.	***DD*** Balance - Difficult or unable to move self to standing position unassisted		
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1 of last 3 days
	3	&&& Exhibited on 2 of last 3 days
	4	&&& Exhibited daily in last 3 days						
b.	***DD*** Balance - Difficult or unable to turn self around and face the opposite direction when standing					
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1 of last 3 days
	3	&&& Exhibited on 2 of last 3 days
	4	&&& Exhibited daily in last 3 days	
c.	***DD*** Balance - Dizziness											
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1 of last 3 days
	3	&&& Exhibited on 2 of last 3 days
	4	&&& Exhibited daily in last 3 days	
d.	***DD*** Balance - Unsteady gait											
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1 of last 3 days
	3	&&& Exhibited on 2 of last 3 days
	4	&&& Exhibited daily in last 3 days	
e.	***DD*** Psychiatric - Abnormal thought process—e.g., loosening of associations, blocking, flight of ideas, tangentiality, circumstantiality			
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1 of last 3 days
	3	&&& Exhibited on 2 of last 3 days
	4	&&& Exhibited daily in last 3 days	
f.	***DD*** Psychiatric - Delusions—Fixed false beliefs 									
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1 of last 3 days
	3	&&& Exhibited on 2 of last 3 days
	4	&&& Exhibited daily in last 3 days	
g. 	***DD*** Psychiatric - Hallucinations—False sensory perceptions								
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1 of last 3 days
	3	&&& Exhibited on 2 of last 3 days
	4	&&& Exhibited daily in last 3 days	
h.	***DD*** GI Status -Acid reflux—Regurgitation of acid from stomach to throat							
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1 of last 3 days
	3	&&& Exhibited on 2 of last 3 days
	4	&&& Exhibited daily in last 3 days	
i.	***DD*** GI Status -Constipation—No bowel movement in 3 days or difficult passage of hard stool						
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1 of last 3 days
	3	&&& Exhibited on 2 of last 3 days
	4	&&& Exhibited daily in last 3 days	
j. 	***DD*** GI Status -Diarrhea											
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1 of last 3 days
	3	&&& Exhibited on 2 of last 3 days
	4	&&& Exhibited daily in last 3 days	
k.	***DD*** GI Status -Dry mouth											
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1 of last 3 days
	3	&&& Exhibited on 2 of last 3 days
	4	&&& Exhibited daily in last 3 days	
l.	***DD*** GI Status -Hypersalivation or drooling										
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1 of last 3 days
	3	&&& Exhibited on 2 of last 3 days
	4	&&& Exhibited daily in last 3 days	
m.	***DD*** GI Status -Increase or decrease in normal appetite								
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1 of last 3 days
	3	&&& Exhibited on 2 of last 3 days
	4	&&& Exhibited daily in last 3 days	
n.	***DD*** GI Status -Vomiting											
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1 of last 3 days
	3	&&& Exhibited on 2 of last 3 days
	4	&&& Exhibited daily in last 3 days	
o.	***DD*** Other - Aspiration											
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1 of last 3 days
	3	&&& Exhibited on 2 of last 3 days
	4	&&& Exhibited daily in last 3 days	
p.	***DD*** Other - Daytime drowsiness or sedation									
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1 of last 3 days
	3	&&& Exhibited on 2 of last 3 days
	4	&&& Exhibited daily in last 3 days	
q.	***DD*** Other - Headache											
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1 of last 3 days
	3	&&& Exhibited on 2 of last 3 days
	4	&&& Exhibited daily in last 3 days	
r.	***DD*** Other - Peripheral edema										
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1 of last 3 days
	3	&&& Exhibited on 2 of last 3 days
	4	&&& Exhibited daily in last 3 days	
s.	***DD*** Other - Seizures											
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1 of last 3 days
	3	&&& Exhibited on 2 of last 3 days
	4	&&& Exhibited daily in last 3 days	

3.	***DD*** DYSPNEA (Shortness of breath) 									
0	&&& Absence of symptom
1	&&& Absent at rest, but present when performed moderate activities
2	&&& Absent at rest, but present when performed normal day-to-day activities
3	&&& Present at rest

4.	***DD*** FATIGUE ^^^ Inability to complete normal daily activities- e.g., ADLs, IADLs
0	&&& None 
1	&&& Minimal—Diminished energy but completes normal day-to-day activities 
2	&&& Moderate—Due to diminished energy, UNABLE TO FINISH normal day-to-day activities
3	&&& Severe—Due to diminished energy, UNABLE TO START SOME normal day-to-day activities
4	&&& Unable to commence any normal day-to-day activities—Due to diminished energy

